2708398,-8388608,-8388608,-8388608,-6839662,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2710779,-8388608,-8388608,-2492401,-1725425,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2713160,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2715541,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2717922,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2720303,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-7699076,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-6283081,-1412520,-8388608,-8388608
2722685,-8388608,-8388608,-8388608,-8388608,6897812,2177350,1245851,-1018990,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,709158,-8388608,-8388608,-3335341,-7046878,5251853,-962225,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2725065,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
2727452,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2729826,-8388608,-8388608,1137950,6193986,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2732208,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2734588,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2736969,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2739350,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2741731,-8388608,-8388608,-8388608,-8388608,-8388608,2167354,2129842,-2903543,-8388608,-8388608,5282586,4370054,5659886,-8388608,5921679,5026100,-8388608,-5402113,-8388608,1097758,6231737,7466106,3082027,7629938,-8388608,-1637730,4049144,-8388608,-8388608,-8388608,-8388608,2042010
2744112,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2746504,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
2748874,-8388608,-8388608,-5198163,-1605711,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2751256,-8388608,-8388608,-7964391,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
2753636,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
2756018,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2758398,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2760780,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8342636,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-7158671,-4879278,761151,-8388608,-272020,-8388608,-8388608,-7102709,-8388608,-1818995,4042044,-6659935,-6307269
2763174,-8388608,-8388608,-8388608,-8388608,4452275,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-2566232,-8388608,-8388608,-8357953,-8388608,1760877,-5943588,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2765542,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2767922,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2770303,-8388608,-8388608,1796881,5004292,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2772684,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2775065,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
2777446,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3017926,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3020307,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-7584243,-3316161,-8388608,-8388608
3022688,-8388608,-8388608,-8388608,-8388608,6564953,3688418,3003886,585809,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-7792379,-8388608,-8388608,1927686,-8388608,-6428152,984658,-1869708,6861951,2875024,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3025091,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,39296,41088,46208,51584,54400
3027450,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3029831,-8388608,-8388608,223983,5337092,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3032212,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3034593,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3036974,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3039355,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3041736,-8388608,-8388608,-8388608,-8388608,-8388608,1298924,1144199,-4548209,-8388608,-8388608,4561771,2886954,5385496,-8388608,4985980,3880670,-8388608,-6484497,-8388608,980353,5711321,7607670,625854,7504746,-8388608,-1877864,3740726,-8388608,-8388608,-7886338,-8388608,1791542
3044117,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3046498,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3048880,-8388608,-8388608,-6772678,-3262344,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3051259,-8388608,-8388608,-6626294,-6668332,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3053640,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3056021,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8386432,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3058402,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3060784,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-6000780,-768224,-8388608,-1910283,-8388608,-8388608,-8388608,-8388608,-2263294,3452033,-7215703,-7764193
3063164,-8388608,-8388608,-8388608,-8388608,5773338,-5935871,-6981282,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-1750779,-8388608,-8388608,-7973718,-8388608,2540646,-5472021,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3065545,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3067939,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3070307,-8388608,-8388608,1670817,5929110,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3072688,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3075069,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3077450,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3079833,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3082212,-8388608,-8388608,-8388608,-8388608,-1873673,6641128,6515191,2928414,-8388608,-8388608,790750,2023113,1097168,-8388608,3160708,2127327,-8388608,-1752005,-8388608,-721684,5446725,5133912,6044079,6750426,-8388608,-4853177,-121945,-8388608,-8388608,-8388608,-8388608,-1332756
3084594,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3086986,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8353664,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3089355,-8388608,-8388608,-3259024,1374711,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3091736,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388480,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3094117,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3096498,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3098880,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3101260,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-1413005,-4873406,-314338,-8388608,-2161764,-3470978,-8388608,-8388608,-8388608,-3377924,583239,5446772,-6155542,5204492,-8388608,-6321607,-1351651,-8388608,-2510657,3054284,-6993518,-1885709
3103656,-8388608,-8388608,-8388608,-8388608,-3218024,-8388608,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400,57728,63872,-8388608,-8388608,39296,41088,46208,52932,841344,57728,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3344121,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3346502,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3348883,-8388608,-8388608,-6938843,-3511308,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3351264,-8388608,-8388608,-4504016,-5563561,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3353645,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3356026,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3358407,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3360788,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-7958948,-3178481,-8388608,-3877297,-8388608,-8388608,-8388608,-8388608,-3615792,2081108,-7820948,-8388608
3363172,-8388608,-8388608,-8388608,-8388608,6374084,-5030755,-6114377,-8309732,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-983743,-8388608,-8388608,-6667032,-8388608,2988723,-4322499,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3365550,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3367932,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3370312,-8388608,-8388608,1354953,5632469,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3372693,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3375075,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3377454,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3379835,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3382216,-8388608,-8388608,-8388608,-8388608,-4424957,6140755,5953105,1689949,-8388608,-8388608,1436296,2400731,2215860,-8388608,3731686,2716646,-8388608,-2412780,-8388608,555551,6303255,6449801,5411101,7294335,-8388608,-2386954,2628616,-8388608,-8388608,-8388608,-8388608,1463014
3384598,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3386978,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3389360,-8388608,-8388608,-3664644,690625,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3391746,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
3394132,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8353664,39296,41088,46208,51584,54400,57728,63872,-8388608,-8386432,39296,41088,46208,51584,54400,57728,-8388608,-8388608,-8388480,39296,41088,46208,51584,54400
3396504,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608,-8388608
